Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0131\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:10:40 2026
00:00:02   928MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   930MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   929MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   930MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   930MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   931MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   926MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   926MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   919MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   917MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   915MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   914MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   914MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   914MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   913MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   913MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   914MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   923MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   932MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   935MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   935MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   934MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   936MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   954MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   957MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   950MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   948MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   948MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   948MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   947MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   938MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   942MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   941MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   938MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   938MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   942MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   942MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   938MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   938MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   943MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   943MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   945MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   946MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   943MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   941MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   941MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   937MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   934MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   933MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   932MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   934MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   945MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   943MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   943MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   942MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   943MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   943MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   942MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   947MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   949MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   951MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   952MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   954MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   959MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   955MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   952MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   952MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   952MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   954MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   954MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   961MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   960MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   957MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   957MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   954MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   954MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   958MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   959MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   950MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   950MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   950MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   950MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   948MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   951MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   949MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   948MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   954MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   959MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   959MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   960MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   959MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   935MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:02   934MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   928MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   925MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   925MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   926MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   924MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:02   923MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   923MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   924MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   922MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   921MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   924MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   928MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   929MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   929MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   947MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   952MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   949MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   941MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   938MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   937MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   937MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   941MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:02   937MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   937MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   939MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   936MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   935MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   935MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   943MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   942MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   942MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   940MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:02   938MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   936MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:02   934MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:02   934MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:02   938MB         |    1% done - 118 rays/pixel
00:00:02   940MB         |    5% done - 133 rays/pixel
00:00:02   942MB         |   10% done - 176 rays/pixel
00:00:02   944MB         |   15% done - 231 rays/pixel
00:00:02   944MB         |   20% done - 186 rays/pixel
00:00:02   944MB         |   25% done - 219 rays/pixel
00:00:02   945MB         |   30% done - 225 rays/pixel
00:00:02   945MB         |   35% done - 224 rays/pixel
00:00:02   945MB         |   40% done - 59 rays/pixel
00:00:02   945MB         |   45% done - 167 rays/pixel
00:00:02   945MB         |   50% done - 178 rays/pixel
00:00:02   946MB         |   55% done - 139 rays/pixel
00:00:02   946MB         |   60% done - 199 rays/pixel
00:00:02   946MB         |   65% done - 192 rays/pixel
00:00:02   946MB         |   70% done - 19 rays/pixel
00:00:02   946MB         |   75% done - 135 rays/pixel
00:00:02   946MB         |   80% done - 219 rays/pixel
00:00:02   946MB         |   85% done - 97 rays/pixel
00:00:02   946MB         |   90% done - 32 rays/pixel
00:00:02   946MB         |   95% done - 43 rays/pixel
00:00:02   946MB         |  100% done - 112 rays/pixel
00:00:02   946MB         | render done in 0:00.665
00:00:02   946MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0131\testrender.tif'
00:00:02   947MB         | render done
00:00:02   947MB         |  
00:00:02   947MB         | -----------------------------------------------------------------------------------
00:00:02   947MB         | frame time                   0:02.84    machine utilization (33.24%) 
00:00:02   947MB         |  scene creation time         0:00.10 
00:00:02   947MB         |   unaccounted                0:00.10 
00:00:02   947MB         |  node init                   0:02.00 
00:00:02   947MB         |   sanity checks              0:00.02 
00:00:02   947MB         |  driver init/close           0:00.01 
00:00:02   947MB         |  rendering                   0:00.66 
00:00:02   947MB         |   subdivision                0:00.01 
00:00:02   947MB         |    threads blocked           0:00.01 
00:00:02   947MB         |   mesh processing            0:00.09 
00:00:02   947MB         |   threads blocked            0:00.01 
00:00:02   947MB         |   accel building             0:00.34 
00:00:02   947MB         |   pixel rendering            0:00.21 
00:00:02   947MB         |  unaccounted                 0:00.05 
00:00:02   947MB         | -----------------------------------------------------------------------------------
00:00:02   947MB         | top frame self-times by category 
00:00:02   947MB         |  BVH::build                                                         0:00.29 (22.89%) 
00:00:02   947MB         |  PolyMeshTriangulate                                                0:00.22 (17.64%) 
00:00:02   947MB         |  PolyMeshPackFloats                                                 0:00.21 (16.84%) 
00:00:02   947MB         |  AiFree                                                             0:00.09 ( 7.42%) 
00:00:02   947MB         |  BVH::intersect                                                     0:00.09 ( 7.04%) 
00:00:02   947MB         |   root                                                              0:00.04 ( 3.27%) 
00:00:02   947MB         |  AiMalloc                                                           0:00.06 ( 5.28%) 
00:00:02   947MB         |  thread blocked                                                     0:00.04 ( 3.16%) 
00:00:02   947MB         |  node_init                                                          0:00.03 ( 2.68%) 
00:00:02   947MB         |  surface closure (aiStandardSurface1)                               0:00.03 ( 2.50%) 
00:00:02   947MB         |  polymesh::intersect                                                0:00.02 ( 2.13%) 
00:00:02   947MB         |  PolyMeshSmooth                                                     0:00.02 ( 2.06%) 
00:00:02   947MB         | -----------------------------------------------------------------------------------
00:00:02   947MB         | top frame self-times by node 
00:00:02   948MB         |  standard_surface:aiStandardSurface1                                0:00.05 ( 4.45%) 
00:00:02   948MB         |   surface closure                                                   0:00.03 ( 2.50%) 
00:00:02   948MB         |   ray traversal+intersection                                        0:00.00 ( 0.53%) 
00:00:02   948MB         |  list_aggregate:root (BVH::intersect)                               0:00.04 ( 3.27%) 
00:00:02   948MB         |  polymesh:/sopimport1/mocapbiped3_480/geometry/default_geo_skin/mesh_0     0:00.03 ( 2.93%) 
00:00:02   948MB         |   BVH::build                                                        0:00.03 ( 2.42%) 
00:00:02   948MB         |  polymesh:/sopimport1/mocapbiped3_176/geometry/default_geo_skin/mesh_0     0:00.03 ( 2.71%) 
00:00:02   948MB         |   BVH::build                                                        0:00.03 ( 2.45%) 
00:00:02   948MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.02 ( 2.08%) 
00:00:02   948MB         |   usd_proc:read_stage                                               0:00.02 ( 1.65%) 
00:00:02   948MB         |  RenderBucket                                                       0:00.01 ( 1.26%) 
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | peak CPU memory used     1204.51MB 
00:00:02   948MB         |  at startup                80.45MB 
00:00:02   948MB         |  AOV samples                0.52MB 
00:00:02   948MB         |  output buffers             0.27MB 
00:00:02   948MB         |  framebuffers               0.31MB 
00:00:02   948MB         |  node overhead              0.34MB 
00:00:02   948MB         |  message passing            0.09MB 
00:00:02   948MB         |  memory pools              67.89MB 
00:00:02   948MB         |  geometry                 268.62MB 
00:00:02   948MB         |   top level                 0.01MB 
00:00:02   948MB         |   polymesh                268.60MB 
00:00:02   948MB         |    vertices                66.98MB 
00:00:02   948MB         |    vertex indices          38.25MB 
00:00:02   948MB         |    packed normals          22.33MB 
00:00:02   948MB         |    normal indices           0.01MB 
00:00:02   948MB         |    uv coords               24.40MB 
00:00:02   948MB         |    uv coords idxs          38.25MB 
00:00:02   948MB         |    uniform indices          9.58MB 
00:00:02   948MB         |    userdata                68.64MB 
00:00:02   948MB         |  accel structs            184.99MB 
00:00:02   948MB         |  strings                   24.50MB 
00:00:02   948MB         |  profiler                   0.35MB 
00:00:02   948MB         |  backtrace handler         30.45MB 
00:00:02   948MB         |  unaccounted              545.74MB 
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   948MB         |  camera                   192800 (  10.04,    1.00) (  6.68%) (     0.78) (       2)
00:00:02   948MB         |  shadow                  1497867 (  78.01,    7.77) ( 51.88%) (     0.47) (       1)
00:00:02   948MB         |  diffuse_reflect          598689 (  31.18,    3.11) ( 20.73%) (     0.42) (       1)
00:00:02   948MB         |  specular_reflect         598046 (  31.15,    3.10) ( 20.71%) (     0.51) (       1)
00:00:02   948MB         |  total                   2887402 ( 150.39,   14.98) (100.00%) (     0.49) (       2)
00:00:02   948MB         | by ray depth:              0     1
00:00:02   948MB         |  total                   48.1% 51.9% 
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   948MB         |  primary                 1418214 (   73.87,     7.36) (100.00%)
00:00:02   948MB         |  total                   1418214 (   73.87,     7.36) (100.00%)
00:00:02   948MB         | by ray depth:              0     1
00:00:02   948MB         |  total                   21.2% 78.8% 
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   948MB         |  top level                     1 (100.0%) (        0) (      0.01,       0.01)
00:00:02   948MB         |  procs                         1 (  0.0%) (        0) (      0.01,       0.01)
00:00:02   948MB         |  polymeshes                  625 (100.0%) (        0) (    246.26,     268.60)
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   948MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:02   948MB         |  objects (procs)             625 (      625) (      625.0) (      625)
00:00:02   948MB         |  polygons                5728750 (     9166) (     9166.0) (     9166)
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   948MB         |  polymeshes             11450000 (    18320) (    18320.0) (    18320) (     2.00) (100.00%)
00:00:02   948MB         |  unique triangles       11450000 
00:00:02   948MB         |  largest polymeshes by triangle count 
00:00:02   948MB         |      18320 tris -- /sopimport1/mocapbiped3_82/geometry/default_geo_skin/mesh_0
00:00:02   948MB         |      18320 tris -- /sopimport1/mocapbiped3_178/geometry/default_geo_skin/mesh_0
00:00:02   948MB         |      18320 tris -- /sopimport1/mocapbiped3_474/geometry/default_geo_skin/mesh_0
00:00:02   948MB         |      18320 tris -- /sopimport1/mocapbiped3_472/geometry/default_geo_skin/mesh_0
00:00:02   948MB         |      18320 tris -- /sopimport1/mocapbiped3_2/geometry/default_geo_skin/mesh_0
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | acceleration structures:         (% total)
00:00:02   948MB         |  bvh                         626 (100.00%)
00:00:02   948MB         |  total                       626 (100.00%)
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | number of warnings, warning type:
00:00:02   948MB         |  1250:  %s: varying user-data count wrong! (found %zu expected %d) -- disabling user-data '%s'
00:00:02   948MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   948MB         | performance warnings:
00:00:02   948MB WARNING |  Rendering CPU utilization was only 33%. Your render may be bound by a single threaded process or I/O.
00:00:02   948MB         | -----------------------------------------------------------------------------------
00:00:02   947MB         |  
00:00:02   947MB         | releasing resources
00:00:03   242MB         |   
00:00:03   242MB         |  releasing resources
00:00:03   230MB         |   unloading 2 plugins
00:00:03   230MB         |    closing usd_proc.dll ...
00:00:03   230MB         |    closing alembic_proc.dll ...
00:00:03   230MB         |   unloading plugins done
00:00:03   230MB         |  Arnold shutdown
00:00:03   216MB         |  Installing system handler with mask 0
