00:00:00    91MB         | log started Fri Mar 10 11:10:31 2023
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:04   895MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   895MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   896MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   889MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:04   891MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:04   891MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   879MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:04   894MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   895MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:04   886MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   887MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   889MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:04   891MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   889MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   886MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   907MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   908MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   915MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   891MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:04   894MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   910MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   883MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   911MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   909MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   895MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   898MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   905MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   885MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   911MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   913MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   916MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   910MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   886MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   890MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:04   908MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   911MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   911MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   888MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   899MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   915MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   909MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   899MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   899MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   895MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   894MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   892MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   894MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:04   903MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   907MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   895MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   905MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   902MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   911MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   888MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:04   903MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   903MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   907MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   914MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   916MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   915MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   917MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   922MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   925MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   924MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   921MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   919MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   917MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   910MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   908MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   896MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   892MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   892MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   891MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   887MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:04   889MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   900MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   898MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   895MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   894MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   914MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   892MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   908MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   908MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   909MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   913MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   913MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   913MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   912MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   911MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   911MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   905MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   916MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   901MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   899MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   916MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   921MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   908MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   909MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   910MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   919MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   917MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   918MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   917MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   885MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   899MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   916MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   918MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   918MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   922MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   905MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   908MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   893MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   913MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   913MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   907MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   897MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   894MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   912MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   915MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   914MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   918MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   917MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:04   918MB         |    0% done - 2307 rays/pixel
00:00:04   887MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:04   917MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   907MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   892MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:04   907MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   929MB         |    5% done - 599 rays/pixel
00:00:04   911MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:04   934MB         |   10% done - 239 rays/pixel
00:00:04   939MB         |   15% done - 737 rays/pixel
00:00:04   939MB         |   20% done - 36 rays/pixel
00:00:05   939MB         |   25% done - 195 rays/pixel
00:00:05   939MB         |   30% done - 64 rays/pixel
00:00:05   940MB         |   35% done - 114 rays/pixel
00:00:05   940MB         |   40% done - 121 rays/pixel
00:00:05   940MB         |   45% done - 40 rays/pixel
00:00:05   940MB         |   50% done - 58 rays/pixel
00:00:05   940MB         |   55% done - 121 rays/pixel
00:00:05   940MB         |   60% done - 72 rays/pixel
00:00:05   940MB         |   65% done - 76 rays/pixel
00:00:05   940MB         |   70% done - 86 rays/pixel
00:00:05   940MB         |   75% done - 47 rays/pixel
00:00:05   940MB         |   80% done - 41 rays/pixel
00:00:05   940MB         |   85% done - 20 rays/pixel
00:00:05   940MB         |   90% done - 44 rays/pixel
00:00:05   940MB         |   95% done - 6 rays/pixel
00:00:05   940MB         |  100% done - 10 rays/pixel
00:00:05   940MB         | render done in 0:01.487
00:00:05   940MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   942MB         | render done
00:00:05   942MB         |  
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | scene creation time          0:00.29    machine utilization (0.17%) 
00:00:05   942MB         |  unaccounted                 0:00.29 
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | frame time                   0:04.81    machine utilization (34.26%) 
00:00:05   942MB         |  node init                   0:03.24 
00:00:05   942MB         |  driver init/close           0:00.02 
00:00:05   942MB         |  rendering                   0:01.48 
00:00:05   942MB         |   mesh processing            0:00.10 
00:00:05   942MB         |   accel building             0:01.01 
00:00:05   942MB         |   pixel rendering            0:00.35 
00:00:05   942MB         |  unaccounted                 0:00.05 
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | top session self-times by category 
00:00:05   942MB         |  BVH::build                                                         0:00.56 (31.25%) 
00:00:05   942MB         |  AiMsgDebug                                                         0:00.24 (13.72%) 
00:00:05   942MB         |  thread blocked                                                     0:00.14 ( 7.72%) 
00:00:05   942MB         |  PolyMeshPackFloats                                                 0:00.13 ( 7.55%) 
00:00:05   942MB         |  polymesh::intersect                                                0:00.12 ( 7.05%) 
00:00:05   942MB         |  InitializeNodes                                                    0:00.11 ( 6.34%) 
00:00:05   942MB         |  BVH::intersect                                                     0:00.09 ( 5.06%) 
00:00:05   942MB         |   /aiStandIn/aiStandInShape                                         0:00.03 ( 1.84%) 
00:00:05   942MB         |  AiFree                                                             0:00.06 ( 3.37%) 
00:00:05   942MB         |  AiMalloc                                                           0:00.05 ( 2.77%) 
00:00:05   942MB         |  PolyMeshTriangulate                                                0:00.04 ( 2.71%) 
00:00:05   942MB         |  surface closure (aiStandardSurface1)                               0:00.03 ( 2.05%) 
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | top session self-times by node 
00:00:05   942MB         |  InitializeNodes                                                    0:00.11 ( 6.34%) 
00:00:05   942MB         |  standard_surface:aiStandardSurface1                                0:00.07 ( 4.18%) 
00:00:05   942MB         |   surface closure                                                   0:00.03 ( 2.05%) 
00:00:05   942MB         |   ray traversal+intersection                                        0:00.01 ( 0.70%) 
00:00:05   942MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.05 ( 3.25%) 
00:00:05   942MB         |   BVH::intersect                                                    0:00.03 ( 1.84%) 
00:00:05   942MB         |   node_init                                                         0:00.02 ( 1.41%) 
00:00:05   942MB         |  AiArrayConvert                                                     0:00.03 ( 1.81%) 
00:00:05   942MB         |  AtString                                                           0:00.01 ( 1.00%) 
00:00:05   942MB         |  UpdateNodes                                                        0:00.01 ( 0.88%) 
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | peak CPU memory used     1145.52MB 
00:00:05   942MB         |  at startup               103.86MB 
00:00:05   942MB         |  AOV samples                3.06MB 
00:00:05   942MB         |  output buffers             0.33MB 
00:00:05   942MB         |  framebuffers               0.31MB 
00:00:05   942MB         |  node overhead              0.34MB 
00:00:05   942MB         |  message passing            0.13MB 
00:00:05   942MB         |  memory pools              87.02MB 
00:00:05   942MB         |  geometry                 267.77MB 
00:00:05   942MB         |   polymesh                267.77MB 
00:00:05   942MB         |  accel structs            185.13MB 
00:00:05   942MB         |  strings                   24.25MB 
00:00:05   942MB         |  profiler                   0.58MB 
00:00:05   942MB         |  unaccounted              472.75MB 
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   942MB         |  camera                   192800 (  10.04,    1.00) (  6.74%) (     0.78) (       1)
00:00:05   942MB         |  shadow                  1478051 (  76.98,    7.67) ( 51.65%) (     0.45) (       1)
00:00:05   942MB         |  diffuse_reflect          593852 (  30.93,    3.08) ( 20.75%) (     0.41) (       1)
00:00:05   942MB         |  specular_reflect         597086 (  31.10,    3.10) ( 20.86%) (     0.49) (       1)
00:00:05   942MB         |  total                   2861789 ( 149.05,   14.84) (100.00%) (     0.47) (       1)
00:00:05   942MB         | by ray depth:              0     1
00:00:05   942MB         |  total                   48.4% 51.6% 
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   942MB         |  primary                 1379094 (   71.83,     7.15) (100.00%)
00:00:05   942MB         |  total                   1379094 (   71.83,     7.15) (100.00%)
00:00:05   942MB         | by ray depth:              0     1
00:00:05   942MB         |  total                   21.8% 78.2% 
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   942MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   942MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   942MB         |  polymeshes                  625 (100.0%) (        0) (    267.77,     267.77)
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   942MB         |  objects (procs)             625 (      625) (      625.0) (      625)
00:00:05   942MB         |  polygons                5728750 (     9166) (     9166.0) (     9166)
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   942MB         |  polymeshes             11450000 (    18320) (    18320.0) (    18320) (     2.00) (100.00%)
00:00:05   942MB         |  unique triangles       11450000 
00:00:05   942MB         |  CPU memory use           267.77MB 
00:00:05   942MB         |   vertices                 66.98MB 
00:00:05   942MB         |   vertex indices           38.25MB 
00:00:05   942MB         |   packed normals           22.33MB 
00:00:05   942MB         |   normal indices            0.01MB 
00:00:05   942MB         |   uv coords                24.40MB 
00:00:05   942MB         |   uv coords idxs           38.25MB 
00:00:05   942MB         |   uniform indices           9.58MB 
00:00:05   942MB         |   userdata                 67.80MB 
00:00:05   942MB         |  largest polymeshes by triangle count 
00:00:05   942MB         |      18320 tris -- /sopimport1/mocapbiped3_317/geometry/default_geo_skin/mesh_0
00:00:05   942MB         |      18320 tris -- /sopimport1/mocapbiped3_609/geometry/default_geo_skin/mesh_0
00:00:05   942MB         |      18320 tris -- /sopimport1/mocapbiped3_214/geometry/default_geo_skin/mesh_0
00:00:05   942MB         |      18320 tris -- /sopimport1/mocapbiped3_506/geometry/default_geo_skin/mesh_0
00:00:05   942MB         |      18320 tris -- /sopimport1/mocapbiped3_30/geometry/default_geo_skin/mesh_0
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | acceleration structures:         (% total)
00:00:05   942MB         |  list                          1 (  0.16%)
00:00:05   942MB         |  bvh                         626 ( 99.84%)
00:00:05   942MB         |  total                       627 (100.00%)
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | number of warnings, warning type:
00:00:05   942MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | performance warnings:
00:00:05   942MB WARNING |  Rendering CPU utilization was only 34%. Your render may be bound by a single threaded process or I/O.
00:00:05   942MB         | -----------------------------------------------------------------------------------
00:00:05   942MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:05   942MB         |  
00:00:05   942MB         | releasing resources
00:00:05   255MB         |   
00:00:05   255MB         |  releasing resources
00:00:05   242MB         |   unloading 3 plugins
00:00:05   242MB         |    closing usd_proc.dll ...
00:00:05   242MB         |    closing alembic_proc.dll ...
00:00:05   242MB         |    closing cryptomatte.dll ...
00:00:05   242MB         |   unloading plugins done
00:00:05   242MB         |  Arnold shutdown
