00:00:00    90MB         | log started Wed May 17 21:04:57 2023
00:00:07   931MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:07   931MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:07   933MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:07   934MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:07   940MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   932MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:07   940MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:07   935MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:07   924MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   912MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   910MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:07   910MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   910MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:07   910MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   911MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   911MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:07   911MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:07   910MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   910MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   908MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:07   908MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:07   907MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   908MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:07   908MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   915MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   918MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   919MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   921MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   929MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:07   934MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   945MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   949MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   939MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   941MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   944MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   943MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   941MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   940MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   939MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   942MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   942MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   942MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   942MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   940MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   939MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   933MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   932MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   924MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   921MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   921MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   920MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   922MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   925MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   925MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   925MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   925MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   925MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   928MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   928MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   948MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   949MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   948MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   944MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   945MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   942MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   942MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:07   940MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   929MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   929MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   928MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   928MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   929MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   931MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   932MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   932MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   932MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   944MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   940MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   942MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   945MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   946MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   950MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   953MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   960MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   958MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:07   958MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   960MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   957MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   957MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   957MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   957MB         |    0% done - 1708 rays/pixel
00:00:07   957MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   957MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   954MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   946MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   946MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   945MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:07   944MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   942MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   934MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   932MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   933MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   933MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   933MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   934MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   940MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   943MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   943MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   944MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   943MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   939MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:07   934MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:07   938MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:07   936MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:07   934MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:07   937MB         |    5% done - 660 rays/pixel
00:00:07   942MB         |   10% done - 535 rays/pixel
00:00:07   943MB         |   15% done - 209 rays/pixel
00:00:07   944MB         |   20% done - 225 rays/pixel
00:00:07   944MB         |   25% done - 182 rays/pixel
00:00:08   944MB         |   30% done - 117 rays/pixel
00:00:08   944MB         |   35% done - 114 rays/pixel
00:00:08   944MB         |   40% done - 84 rays/pixel
00:00:08   945MB         |   45% done - 141 rays/pixel
00:00:08   945MB         |   50% done - 61 rays/pixel
00:00:08   945MB         |   55% done - 12 rays/pixel
00:00:08   945MB         |   60% done - 64 rays/pixel
00:00:08   945MB         |   65% done - 124 rays/pixel
00:00:08   945MB         |   70% done - 63 rays/pixel
00:00:08   945MB         |   75% done - 26 rays/pixel
00:00:08   945MB         |   80% done - 42 rays/pixel
00:00:08   945MB         |   85% done - 19 rays/pixel
00:00:08   945MB         |   90% done - 40 rays/pixel
00:00:08   945MB         |   95% done - 10 rays/pixel
00:00:08   945MB         |  100% done - 19 rays/pixel
00:00:08   945MB         | render done in 0:01.943
00:00:08   945MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   946MB         | render done
00:00:08   947MB         |  
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | scene creation time          0:00.30    machine utilization (0.16%) 
00:00:08   947MB         |  unaccounted                 0:00.30 
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | frame time                   0:07.80    machine utilization (19.36%) 
00:00:08   947MB         |  node init                   0:05.75 
00:00:08   947MB         |  driver init/close           0:00.02 
00:00:08   947MB         |  rendering                   0:01.94 
00:00:08   947MB         |   subdivision                0:00.01 
00:00:08   947MB         |    threads blocked           0:00.01 
00:00:08   947MB         |   mesh processing            0:00.15 
00:00:08   947MB         |   threads blocked            0:00.01 
00:00:08   947MB         |   accel building             0:01.32 
00:00:08   947MB         |   pixel rendering            0:00.45 
00:00:08   947MB         |  unaccounted                 0:00.07 
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | top session self-times by category 
00:00:08   947MB         |  BVH::build                                                         0:00.85 (35.71%) 
00:00:08   947MB         |  thread blocked                                                     0:00.30 (12.70%) 
00:00:08   947MB         |  PolyMeshPackFloats                                                 0:00.16 ( 6.89%) 
00:00:08   947MB         |  AiMalloc                                                           0:00.16 ( 6.72%) 
00:00:08   947MB         |  polymesh::intersect                                                0:00.15 ( 6.33%) 
00:00:08   947MB         |  AiFree                                                             0:00.13 ( 5.77%) 
00:00:08   947MB         |  BVH::intersect                                                     0:00.12 ( 5.43%) 
00:00:08   947MB         |   /aiStandIn/aiStandInShape                                         0:00.04 ( 1.82%) 
00:00:08   947MB         |  AiArrayConvert                                                     0:00.11 ( 5.01%) 
00:00:08   947MB         |  PolyMeshTriangulate                                                0:00.05 ( 2.44%) 
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | top session self-times by node 
00:00:08   947MB         |  AiArrayConvert                                                     0:00.11 ( 5.01%) 
00:00:08   947MB         |  standard_surface:aiStandardSurface1                                0:00.09 ( 3.77%) 
00:00:08   947MB         |   surface closure                                                   0:00.04 ( 1.83%) 
00:00:08   947MB         |  AiMalloc                                                           0:00.08 ( 3.43%) 
00:00:08   947MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.07 ( 3.18%) 
00:00:08   947MB         |   BVH::intersect                                                    0:00.04 ( 1.82%) 
00:00:08   947MB         |   node_init                                                         0:00.02 ( 1.24%) 
00:00:08   947MB         |  InitializeNodes                                                    0:00.04 ( 1.83%) 
00:00:08   947MB         |  AiArrayCopy                                                        0:00.02 ( 1.05%) 
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | peak CPU memory used     1136.37MB 
00:00:08   947MB         |  at startup               102.67MB 
00:00:08   947MB         |  plugins                    0.06MB 
00:00:08   947MB         |  AOV samples                3.04MB 
00:00:08   947MB         |  output buffers             0.33MB 
00:00:08   947MB         |  framebuffers               0.31MB 
00:00:08   947MB         |  node overhead              0.34MB 
00:00:08   947MB         |  message passing            0.13MB 
00:00:08   947MB         |  memory pools              85.02MB 
00:00:08   947MB         |  geometry                 267.77MB 
00:00:08   947MB         |   polymesh                267.77MB 
00:00:08   947MB         |  accel structs            185.62MB 
00:00:08   947MB         |  strings                   24.50MB 
00:00:08   947MB         |  profiler                   0.74MB 
00:00:08   947MB         |  unaccounted              465.84MB 
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   947MB         |  camera                   192800 (  10.04,    1.00) (  6.74%) (     0.78) (       1)
00:00:08   947MB         |  shadow                  1478051 (  76.98,    7.67) ( 51.65%) (     0.45) (       1)
00:00:08   947MB         |  diffuse_reflect          593852 (  30.93,    3.08) ( 20.75%) (     0.41) (       1)
00:00:08   947MB         |  specular_reflect         597086 (  31.10,    3.10) ( 20.86%) (     0.49) (       1)
00:00:08   947MB         |  total                   2861789 ( 149.05,   14.84) (100.00%) (     0.47) (       1)
00:00:08   947MB         | by ray depth:              0     1
00:00:08   947MB         |  total                   48.4% 51.6% 
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   947MB         |  primary                 1379094 (   71.83,     7.15) (100.00%)
00:00:08   947MB         |  total                   1379094 (   71.83,     7.15) (100.00%)
00:00:08   947MB         | by ray depth:              0     1
00:00:08   947MB         |  total                   21.8% 78.2% 
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   947MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   947MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   947MB         |  polymeshes                  625 (100.0%) (        0) (    267.77,     267.77)
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   947MB         |  objects (procs)             625 (      625) (      625.0) (      625)
00:00:08   947MB         |  polygons                5728750 (     9166) (     9166.0) (     9166)
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:08   947MB         |  polymeshes             11450000 (    18320) (    18320.0) (    18320) (     2.00) (100.00%)
00:00:08   947MB         |  unique triangles       11450000 
00:00:08   947MB         |  CPU memory use           267.77MB 
00:00:08   947MB         |   vertices                 66.98MB 
00:00:08   947MB         |   vertex indices           38.25MB 
00:00:08   947MB         |   packed normals           22.33MB 
00:00:08   947MB         |   normal indices            0.01MB 
00:00:08   947MB         |   uv coords                24.40MB 
00:00:08   947MB         |   uv coords idxs           38.25MB 
00:00:08   947MB         |   uniform indices           9.58MB 
00:00:08   947MB         |   userdata                 67.80MB 
00:00:08   947MB         |  largest polymeshes by triangle count 
00:00:08   947MB         |      18320 tris -- /sopimport1/mocapbiped3_291/geometry/default_geo_skin/mesh_0
00:00:08   947MB         |      18320 tris -- /sopimport1/mocapbiped3_131/geometry/default_geo_skin/mesh_0
00:00:08   947MB         |      18320 tris -- /sopimport1/mocapbiped3_145/geometry/default_geo_skin/mesh_0
00:00:08   947MB         |      18320 tris -- /sopimport1/mocapbiped3_172/geometry/default_geo_skin/mesh_0
00:00:08   947MB         |      18320 tris -- /sopimport1/mocapbiped3_200/geometry/default_geo_skin/mesh_0
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | acceleration structures:         (% total)
00:00:08   947MB         |  list                          1 (  0.16%)
00:00:08   947MB         |  bvh                         626 ( 99.84%)
00:00:08   947MB         |  total                       627 (100.00%)
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | number of warnings, warning type:
00:00:08   947MB         |     1:  rendering with watermarks because of failed authorization:
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         | performance warnings:
00:00:08   947MB WARNING |  Rendering CPU utilization was only 19%. Your render may be bound by a single threaded process or I/O.
00:00:08   947MB         | -----------------------------------------------------------------------------------
00:00:08   947MB         |  
00:00:08   947MB         | releasing resources
00:00:08   254MB         |   
00:00:08   254MB         |  releasing resources
00:00:08   241MB         |   unloading 3 plugins
00:00:08   241MB         |    closing usd_proc.dll ...
00:00:08   241MB         |    closing alembic_proc.dll ...
00:00:08   241MB         |    closing cryptomatte.dll ...
00:00:08   241MB         |   unloading plugins done
00:00:08   241MB         |  Arnold shutdown
