Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0131\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:15  1003MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1000MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   998MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   998MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1000MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1004MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1002MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1004MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1008MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1009MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1009MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1010MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1009MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1002MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1000MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   997MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   996MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   995MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   993MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   992MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   993MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   993MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   997MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   997MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   996MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1001MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1004MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1004MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1011MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1008MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1009MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1010MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:15  1008MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1006MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1006MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1006MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1002MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1001MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   998MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   997MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   993MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   994MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   994MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1001MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1000MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1001MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1004MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1010MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1012MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1014MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1034MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1034MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1034MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1035MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1031MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1024MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1022MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1022MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1020MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1017MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1017MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1014MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1015MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1016MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1014MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1014MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:15  1009MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1009MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1007MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1005MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1005MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1011MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1012MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1011MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1019MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1034MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1033MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1033MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1033MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1031MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1030MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1033MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1030MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1026MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1026MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1025MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1018MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1019MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:15  1019MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1022MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1022MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1021MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1021MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1021MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1027MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1028MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1031MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1028MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1027MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1025MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1024MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1024MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1022MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1023MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1025MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1024MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1027MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1034MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1033MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1033MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1036MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1040MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1038MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1038MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1033MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1030MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1031MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:15  1031MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1031MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1026MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1027MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1024MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1027MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1026MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1026MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1033MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1036MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1037MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1039MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1048MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1040MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1040MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1040MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1037MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1038MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15  1036MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1036MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1031MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1032MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1034MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1029MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1010MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1010MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1008MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1010MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1009MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:15  1010MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:15  1020MB         |    1% done - 159 rays/pixel
00:00:15  1024MB         |    5% done - 170 rays/pixel
00:00:15  1024MB         |   10% done - 178 rays/pixel
00:00:15  1025MB         |   15% done - 192 rays/pixel
00:00:15  1025MB         |   20% done - 175 rays/pixel
00:00:15  1025MB         |   25% done - 172 rays/pixel
00:00:15  1025MB         |   30% done - 193 rays/pixel
00:00:15  1025MB         |   35% done - 290 rays/pixel
00:00:15  1025MB         |   40% done - 160 rays/pixel
00:00:15  1026MB         |   45% done - 202 rays/pixel
00:00:15  1026MB         |   50% done - 162 rays/pixel
00:00:15  1026MB         |   55% done - 245 rays/pixel
00:00:15  1026MB         |   60% done - 144 rays/pixel
00:00:15  1026MB         |   65% done - 102 rays/pixel
00:00:15  1026MB         |   70% done - 141 rays/pixel
00:00:15  1026MB         |   75% done - 61 rays/pixel
00:00:15  1026MB         |   80% done - 110 rays/pixel
00:00:15  1026MB         |   85% done - 50 rays/pixel
00:00:15  1026MB         |   90% done - 36 rays/pixel
00:00:18  1026MB         |   95% done - 109 rays/pixel
00:00:19  1026MB         |  100% done - 114 rays/pixel
00:00:24  1026MB         | render done in 0:09.444
00:00:24  1026MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0131\testrender.tif'
00:00:24  1028MB         | render done
00:00:24  1028MB         |  
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | frame time                   0:24.68    machine utilization (3.52%) 
00:00:24  1028MB         |  scene creation time         0:00.35 
00:00:24  1028MB         |   ass parsing                0:00.03 
00:00:24  1028MB         |   unaccounted                0:00.32 
00:00:24  1028MB         |  node init                   0:14.78 
00:00:24  1028MB         |   sanity checks              0:00.01 
00:00:24  1028MB         |  driver init/close           0:00.01 
00:00:24  1028MB         |  rendering                   0:09.44 
00:00:24  1028MB         |   mesh processing            0:00.07 
00:00:24  1028MB         |   accel building             0:00.28 
00:00:24  1028MB         |   pixel rendering            0:09.07 
00:00:24  1028MB         |  unaccounted                 0:00.08 
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | top frame self-times by category 
00:00:24  1028MB         |  RenderBucket                                                       0:03.55 (56.94%) 
00:00:24  1028MB         |  PolyMeshPackFloats                                                 0:00.64 (10.40%) 
00:00:24  1028MB         |   /sopimport1/mocapbiped3_565/geometry/default_geo_skin/mesh_0      0:00.27 ( 4.39%) 
00:00:24  1028MB         |   /sopimport1/mocapbiped3_92/geometry/default_geo_skin/mesh_0       0:00.10 ( 1.68%) 
00:00:24  1028MB         |   /sopimport1/mocapbiped3_199/geometry/default_geo_skin/mesh_0      0:00.10 ( 1.68%) 
00:00:24  1028MB         |  PolyMeshTriangulate                                                0:00.42 ( 6.82%) 
00:00:24  1028MB         |   /sopimport1/mocapbiped3_387/geometry/default_geo_skin/mesh_0      0:00.25 ( 4.00%) 
00:00:24  1028MB         |  node_init                                                          0:00.41 ( 6.67%) 
00:00:24  1028MB         |   /sopimport1/mocapbiped3_563/geometry/default_geo_skin/mesh_0      0:00.27 ( 4.39%) 
00:00:24  1028MB         |   /sopimport1/mocapbiped3_84/geometry/default_geo_skin/mesh_0       0:00.10 ( 1.68%) 
00:00:24  1028MB         |  sceneInitialize                                                    0:00.26 ( 4.27%) 
00:00:24  1028MB         |  BVH::build                                                         0:00.23 ( 3.74%) 
00:00:24  1028MB         |  BVH::intersect                                                     0:00.20 ( 3.29%) 
00:00:24  1028MB         |   /sopimport1/mocapbiped3_591/geometry/default_geo_skin/mesh_0      0:00.05 ( 0.88%) 
00:00:24  1028MB         |   /sopimport1/mocapbiped3_577/geometry/default_geo_skin/mesh_0      0:00.05 ( 0.87%) 
00:00:24  1028MB         |   root                                                              0:00.04 ( 0.72%) 
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | top frame self-times by node 
00:00:24  1028MB         |  RenderBucket                                                       0:03.55 (56.94%) 
00:00:24  1028MB         |  polymesh:/sopimport1/mocapbiped3_563/geometry/default_geo_skin/mesh_0     0:00.27 ( 4.40%) 
00:00:24  1028MB         |   node_init                                                         0:00.27 ( 4.39%) 
00:00:24  1028MB         |  polymesh:/sopimport1/mocapbiped3_565/geometry/default_geo_skin/mesh_0     0:00.27 ( 4.39%) 
00:00:24  1028MB         |   PolyMeshPackFloats                                                0:00.27 ( 4.39%) 
00:00:24  1028MB         |  sceneInitialize                                                    0:00.26 ( 4.27%) 
00:00:24  1028MB         |  polymesh:/sopimport1/mocapbiped3_387/geometry/default_geo_skin/mesh_0     0:00.25 ( 4.02%) 
00:00:24  1028MB         |   PolyMeshTriangulate                                               0:00.25 ( 4.00%) 
00:00:24  1028MB         |  Sample loop                                                        0:00.11 ( 1.82%) 
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | peak CPU memory used     1290.46MB 
00:00:24  1028MB         |  at startup                83.39MB 
00:00:24  1028MB         |  AOV samples                0.50MB 
00:00:24  1028MB         |  output buffers             0.26MB 
00:00:24  1028MB         |  framebuffers               0.31MB 
00:00:24  1028MB         |  node overhead              0.34MB 
00:00:24  1028MB         |  message passing            0.09MB 
00:00:24  1028MB         |  memory pools              66.39MB 
00:00:24  1028MB         |  geometry                 268.62MB 
00:00:24  1028MB         |   top level                 0.01MB 
00:00:24  1028MB         |   polymesh                268.60MB 
00:00:24  1028MB         |    vertices                66.98MB 
00:00:24  1028MB         |    vertex indices          38.25MB 
00:00:24  1028MB         |    packed normals          22.33MB 
00:00:24  1028MB         |    normal indices           0.01MB 
00:00:24  1028MB         |    uv coords               24.40MB 
00:00:24  1028MB         |    uv coords idxs          38.25MB 
00:00:24  1028MB         |    uniform indices          9.58MB 
00:00:24  1028MB         |    userdata                68.64MB 
00:00:24  1028MB         |  accel structs            184.90MB 
00:00:24  1028MB         |  strings                   24.50MB 
00:00:24  1028MB         |  profiler                   0.22MB 
00:00:24  1028MB         |  backtrace handler        122.18MB 
00:00:24  1028MB         |  unaccounted              538.76MB 
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:24  1028MB         |  camera                   192800 (  10.04,    1.00) (  6.68%) (     0.78) (       2)
00:00:24  1028MB         |  shadow                  1497948 (  78.02,    7.77) ( 51.88%) (     0.47) (       1)
00:00:24  1028MB         |  diffuse_reflect          598679 (  31.18,    3.11) ( 20.73%) (     0.42) (       1)
00:00:24  1028MB         |  specular_reflect         598071 (  31.15,    3.10) ( 20.71%) (     0.51) (       1)
00:00:24  1028MB         |  total                   2887498 ( 150.39,   14.98) (100.00%) (     0.49) (       2)
00:00:24  1028MB         | by ray depth:              0     1
00:00:24  1028MB         |  total                   48.1% 51.9% 
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:24  1028MB         |  primary                 1418296 (   73.87,     7.36) (100.00%)
00:00:24  1028MB         |  total                   1418296 (   73.87,     7.36) (100.00%)
00:00:24  1028MB         | by ray depth:              0     1
00:00:24  1028MB         |  total                   21.2% 78.8% 
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:24  1028MB         |  top level                     1 (100.0%) (        0) (      0.01,       0.01)
00:00:24  1028MB         |  procs                         1 (  0.0%) (        0) (      0.01,       0.01)
00:00:24  1028MB         |  polymeshes                  625 (100.0%) (        0) (    246.26,     268.60)
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | geometric elements               (      min) (       avg.) (      max)
00:00:24  1028MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:24  1028MB         |  objects (procs)             625 (      625) (      625.0) (      625)
00:00:24  1028MB         |  polygons                5728750 (     9166) (     9166.0) (     9166)
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:24  1028MB         |  polymeshes             11450000 (    18320) (    18320.0) (    18320) (     2.00) (100.00%)
00:00:24  1028MB         |  unique triangles       11450000 
00:00:24  1028MB         |  largest polymeshes by triangle count 
00:00:24  1028MB         |      18320 tris -- /sopimport1/mocapbiped3_82/geometry/default_geo_skin/mesh_0
00:00:24  1028MB         |      18320 tris -- /sopimport1/mocapbiped3_178/geometry/default_geo_skin/mesh_0
00:00:24  1028MB         |      18320 tris -- /sopimport1/mocapbiped3_529/geometry/default_geo_skin/mesh_0
00:00:24  1028MB         |      18320 tris -- /sopimport1/mocapbiped3_564/geometry/default_geo_skin/mesh_0
00:00:24  1028MB         |      18320 tris -- /sopimport1/mocapbiped3_474/geometry/default_geo_skin/mesh_0
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | acceleration structures:         (% total)
00:00:24  1028MB         |  bvh                         626 (100.00%)
00:00:24  1028MB         |  total                       626 (100.00%)
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | number of warnings, warning type:
00:00:24  1028MB         |  1250:  %s: varying user-data count wrong! (found %zu expected %d) -- disabling user-data '%s'
00:00:24  1028MB         |     1:  [Deprecated] Using %s is deprecated, use AtFileType::Asset instead
00:00:24  1028MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         | performance warnings:
00:00:24  1028MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:24  1028MB         | -----------------------------------------------------------------------------------
00:00:24  1028MB         |  
00:00:24  1028MB         | releasing resources
00:00:24   333MB         |   
00:00:24   333MB         |  releasing resources
00:00:24   320MB         |   unloading 2 plugins
00:00:24   320MB         |    closing usd_proc.dll ...
00:00:24   320MB         |    closing alembic_proc.dll ...
00:00:24   320MB         |   unloading plugins done
00:00:24   320MB         |  Arnold shutdown
00:00:24   306MB         |  Installing system handler with mask 0
