00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
00:00:10   933MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   928MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   928MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   921MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   921MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   920MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:10   920MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   921MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   921MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   923MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   924MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   924MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   922MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   923MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   924MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   928MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   933MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   938MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   945MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   964MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:10   963MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:10   963MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:10   966MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   966MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   965MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   963MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   963MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   963MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:10   963MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   953MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   953MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   954MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   946MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   949MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   950MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   954MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   954MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   954MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   951MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 9166 prims, 1 key
00:00:10   951MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   951MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   950MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:10   947MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   945MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   945MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   947MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   944MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   943MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   944MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   939MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   944MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   949MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:10   949MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   952MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   952MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   952MB         |  [accel] polymesh bvh4 done - 0:00.24 (wall time) - 9166 prims, 1 key
00:00:10   952MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   953MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:10   955MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   955MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:10   965MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   965MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:10   962MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:10   962MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   967MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   974MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   974MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:10   978MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   973MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   972MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:10   973MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 9166 prims, 1 key
00:00:10   974MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   970MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   970MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   972MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   972MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   971MB         |  [accel] polymesh bvh4 done - 0:00.24 (wall time) - 9166 prims, 1 key
00:00:10   971MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   974MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   969MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:10   966MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   966MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   965MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   966MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   963MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   959MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   955MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 9166 prims, 1 key
00:00:10   955MB         |  [accel] polymesh bvh4 done - 0:00.39 (wall time) - 9166 prims, 1 key
00:00:10   955MB         |  [accel] polymesh bvh4 done - 0:00.35 (wall time) - 9166 prims, 1 key
00:00:10   954MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   953MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 9166 prims, 1 key
00:00:10   954MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   950MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   947MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   947MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:10   940MB         |  [accel] polymesh bvh4 done - 0:00.28 (wall time) - 9166 prims, 1 key
00:00:10   941MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:10   941MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 9166 prims, 1 key
00:00:10   942MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   942MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:10   947MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:10   949MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   951MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   952MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   961MB         |  [accel] polymesh bvh4 done - 0:00.28 (wall time) - 9166 prims, 1 key
00:00:10   962MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:10   962MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.33 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   958MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   959MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 9166 prims, 1 key
00:00:10   956MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   950MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   951MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   951MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   951MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   957MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   957MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   957MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:10   956MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:10   956MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   958MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:10   959MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   960MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   962MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   964MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 9166 prims, 1 key
00:00:10   958MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   956MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   957MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   956MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   954MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   954MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   958MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   962MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:10   963MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:10   967MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:10   967MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 9166 prims, 1 key
00:00:10   964MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   967MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   966MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:10   967MB         |    1% done - 111 rays/pixel
00:00:11   966MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 9166 prims, 1 key
00:00:11   963MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 9166 prims, 1 key
00:00:11   963MB         |    5% done - 158 rays/pixel
00:00:11   966MB         |   10% done - 157 rays/pixel
00:00:11   967MB         |   15% done - 167 rays/pixel
00:00:11   967MB         |   20% done - 190 rays/pixel
00:00:11   965MB         |  [accel] polymesh bvh4 done - 0:00.45 (wall time) - 9166 prims, 1 key
00:00:11   967MB         |   25% done - 263 rays/pixel
00:00:11   968MB         |   30% done - 135 rays/pixel
00:00:11   968MB         |   35% done - 170 rays/pixel
00:00:11   965MB         |  [accel] polymesh bvh4 done - 0:00.48 (wall time) - 9166 prims, 1 key
00:00:11   966MB         |   40% done - 164 rays/pixel
00:00:11   967MB         |   45% done - 206 rays/pixel
00:00:11   969MB         |   50% done - 270 rays/pixel
00:00:11   969MB         |   55% done - 117 rays/pixel
00:00:11   970MB         |   60% done - 202 rays/pixel
00:00:11   970MB         |   65% done - 135 rays/pixel
00:00:11   970MB         |   70% done - 137 rays/pixel
00:00:11   970MB         |   75% done - 93 rays/pixel
00:00:11   970MB         |   80% done - 114 rays/pixel
00:00:11   970MB         |   85% done - 111 rays/pixel
00:00:11   970MB         |   90% done - 64 rays/pixel
00:00:11   970MB         |   95% done - 84 rays/pixel
00:00:11   970MB         |  100% done - 69 rays/pixel
00:00:11   970MB         | render done in 0:03.093
00:00:11   970MB         | [driver_tiff] writing file `testrender.tif'
00:00:11   972MB         | render done
00:00:11   972MB         |  
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | scene creation time          0:00.39    machine utilization (0.00%) 
00:00:11   972MB         |  unaccounted                 0:00.38 
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | frame time                   0:11.04    machine utilization (14.99%) 
00:00:11   972MB         |  node init                   0:07.83 
00:00:11   972MB         |   sanity checks              0:00.01 
00:00:11   972MB         |  driver init/close           0:00.02 
00:00:11   972MB         |  rendering                   0:03.09 
00:00:11   972MB         |   subdivision                0:00.05 
00:00:11   972MB         |    threads blocked           0:00.05 
00:00:11   972MB         |   mesh processing            0:00.39 
00:00:11   972MB         |   threads blocked            0:00.05 
00:00:11   972MB         |   accel building             0:02.06 
00:00:11   972MB         |   pixel rendering            0:00.58 
00:00:11   972MB         |  unaccounted                 0:00.09 
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | top session self-times by category 
00:00:11   972MB         |  AiNode                                                             0:05.20 (43.46%) 
00:00:11   972MB         |  InitializeNodes                                                    0:02.91 (24.31%) 
00:00:11   972MB         |  BVH::build                                                         0:01.10 ( 9.20%) 
00:00:11   972MB         |  AiFree                                                             0:00.57 ( 4.83%) 
00:00:11   972MB         |  AiMalloc                                                           0:00.56 ( 4.68%) 
00:00:11   972MB         |  thread blocked                                                     0:00.55 ( 4.62%) 
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | top session self-times by node 
00:00:11   972MB         |  AiNode                                                             0:05.20 (43.46%) 
00:00:11   972MB         |  InitializeNodes                                                    0:02.91 (24.31%) 
00:00:11   972MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.14 ( 1.22%) 
00:00:11   972MB         |   node_init                                                         0:00.10 ( 0.86%) 
00:00:11   972MB         |  polymesh:/sopimport1/mocapbiped3_110/geometry/default_geo_skin/mesh_0     0:00.13 ( 1.12%) 
00:00:11   972MB         |   BVH::build                                                        0:00.12 ( 1.02%) 
00:00:11   972MB         |  polymesh:/sopimport1/mocapbiped3_277/geometry/default_geo_skin/mesh_0     0:00.13 ( 1.12%) 
00:00:11   972MB         |   BVH::build                                                        0:00.11 ( 0.99%) 
00:00:11   972MB         |  standard_surface:aiStandardSurface1                                0:00.10 ( 0.87%) 
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | peak CPU memory used     1201.27MB 
00:00:11   972MB         |  at startup                76.39MB 
00:00:11   972MB         |  plugins                    0.06MB 
00:00:11   972MB         |  AOV samples                0.67MB 
00:00:11   972MB         |  output buffers             0.33MB 
00:00:11   972MB         |  framebuffers               0.31MB 
00:00:11   972MB         |  node overhead              0.34MB 
00:00:11   972MB         |  message passing            0.13MB 
00:00:11   972MB         |  memory pools              82.52MB 
00:00:11   972MB         |  geometry                 268.73MB 
00:00:11   972MB         |   polymesh                268.73MB 
00:00:11   972MB         |    vertices                66.98MB 
00:00:11   972MB         |    vertex indices          38.25MB 
00:00:11   972MB         |    packed normals          22.33MB 
00:00:11   972MB         |    normal indices           0.01MB 
00:00:11   972MB         |    uv coords               24.40MB 
00:00:11   972MB         |    uv coords idxs          38.25MB 
00:00:11   972MB         |    uniform indices          9.58MB 
00:00:11   972MB         |    userdata                68.77MB 
00:00:11   972MB         |  accel structs            185.09MB 
00:00:11   972MB         |  strings                   24.50MB 
00:00:11   972MB         |  profiler                   0.57MB 
00:00:11   972MB         |  backtrace handler         29.83MB 
00:00:11   972MB         |  unaccounted              531.80MB 
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:11   972MB         |  camera                   192800 (  10.04,    1.00) (  6.68%) (     0.78) (       2)
00:00:11   972MB         |  shadow                  1497948 (  78.02,    7.77) ( 51.88%) (     0.47) (       1)
00:00:11   972MB         |  diffuse_reflect          598679 (  31.18,    3.11) ( 20.73%) (     0.42) (       1)
00:00:11   972MB         |  specular_reflect         598071 (  31.15,    3.10) ( 20.71%) (     0.51) (       1)
00:00:11   972MB         |  total                   2887498 ( 150.39,   14.98) (100.00%) (     0.49) (       2)
00:00:11   972MB         | by ray depth:              0     1
00:00:11   972MB         |  total                   48.1% 51.9% 
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:11   972MB         |  primary                 1418296 (   73.87,     7.36) (100.00%)
00:00:11   972MB         |  total                   1418296 (   73.87,     7.36) (100.00%)
00:00:11   972MB         | by ray depth:              0     1
00:00:11   972MB         |  total                   21.2% 78.8% 
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:11   972MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:11   972MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:11   972MB         |  polymeshes                  625 (100.0%) (        0) (    246.39,     268.73)
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | geometric elements               (      min) (       avg.) (      max)
00:00:11   972MB         |  objects (procs)             625 (      625) (      625.0) (      625)
00:00:11   972MB         |  polygons                5728750 (     9166) (     9166.0) (     9166)
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:11   972MB         |  polymeshes             11450000 (    18320) (    18320.0) (    18320) (     2.00) (100.00%)
00:00:11   972MB         |  unique triangles       11450000 
00:00:11   972MB         |  largest polymeshes by triangle count 
00:00:11   972MB         |      18320 tris -- /sopimport1/mocapbiped3_82/geometry/default_geo_skin/mesh_0
00:00:11   972MB         |      18320 tris -- /sopimport1/mocapbiped3_178/geometry/default_geo_skin/mesh_0
00:00:11   972MB         |      18320 tris -- /sopimport1/mocapbiped3_529/geometry/default_geo_skin/mesh_0
00:00:11   972MB         |      18320 tris -- /sopimport1/mocapbiped3_473/geometry/default_geo_skin/mesh_0
00:00:11   972MB         |      18320 tris -- /sopimport1/mocapbiped3_564/geometry/default_geo_skin/mesh_0
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | acceleration structures:         (% total)
00:00:11   972MB         |  list                          1 (  0.16%)
00:00:11   972MB         |  bvh                         626 ( 99.84%)
00:00:11   972MB         |  total                       627 (100.00%)
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | number of warnings, warning type:
00:00:11   972MB         |  1250:  %s: varying user-data count wrong! (found %zu expected %d) -- disabling user-data '%s'
00:00:11   972MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         | performance warnings:
00:00:11   972MB WARNING |  Rendering CPU utilization was only 15%. Your render may be bound by a single threaded process or I/O.
00:00:11   972MB         | -----------------------------------------------------------------------------------
00:00:11   972MB         |  
00:00:11   972MB         | releasing resources
00:00:11   266MB         |   
00:00:11   266MB         |  releasing resources
00:00:11   253MB         |   unloading 3 plugins
00:00:11   253MB         |    closing usd_proc.dll ...
00:00:11   253MB         |    closing alembic_proc.dll ...
00:00:11   253MB         |    closing cryptomatte.dll ...
00:00:11   253MB         |   unloading plugins done
00:00:11   253MB         |  Arnold shutdown
00:00:11   239MB         |  Installing system handler with mask 0
