00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 98 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 380 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   472MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   472MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 218 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 240 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 150 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 46 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 158 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 40 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 164 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 420 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 150 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 520 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 40 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 210 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 420 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 80 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 168 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 46 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 262 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 114 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 262 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 170 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:07   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   486MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 105 prims, 1 key
00:00:07   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   497MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   498MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   499MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   497MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 86 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 108 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 136 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 360 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 167 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 148 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 166 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 104 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 104 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 66 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 252 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 238 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 600 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 236 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 252 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 262 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 252 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:07   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 40 prims, 1 key
00:00:07   483MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 200 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 101 prims, 1 key
00:00:07   483MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 136 prims, 1 key
00:00:07   493MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 218 prims, 1 key
00:00:07   492MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:07   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 98 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 50 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 38 prims, 1 key
00:00:07   472MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:07   472MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 210 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 420 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   478MB         |    5% done - 272 rays/pixel
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 216 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 300 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 328 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 218 prims, 1 key
00:00:07   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 150 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 160 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 54 prims, 1 key
00:00:07   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 280 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:07   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:07   493MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   493MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   498MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:07   496MB         |   10% done - 108 rays/pixel
00:00:07   497MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 160 prims, 1 key
00:00:07   493MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:07   490MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 351 prims, 1 key
00:00:07   490MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   488MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 142 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 176 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 654 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 144 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   446MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   446MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:07   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   443MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:07   445MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 66 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 144 prims, 1 key
00:00:07   466MB         |   15% done - 99 rays/pixel
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   483MB         |   20% done - 34 rays/pixel
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   487MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 400 prims, 1 key
00:00:07   483MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   483MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 126 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 170 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
