00:00:00    74MB         | log started Wed Jan  8 22:42:44 2020
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Body/pPipe21: regular subdivision done - 0 iterations: 260 faces => 260 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder494: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   184MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube542: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   184MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/TeaKettle_1/Geom/Handle: regular subdivision done - 0 iterations: 240 faces => 240 quads - 0:00.00
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallFruits_set/WallFlower_grp/WallFlower_1/Geom/pCylinder269: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder424: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_59/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder356: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom1/pCylinder353: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Letters/pPlane381: regular subdivision done - 0 iterations: 114 faces => 114 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_108/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder527: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pPlane18: regular subdivision done - 0 iterations: 238 faces => 238 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder518: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube453: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/Strainer_1/Geom/pTorus162: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere60: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 262 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SpiceShaker_1/Geom/pCube628: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   184MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/TeaKettle_1/Geom/pTorus4: regular subdivision done - 0 iterations: 152 faces => 152 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Outlet/Small/Outlet1: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_174/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pPlane326: regular subdivision done - 0 iterations: 46 faces => 46 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube524: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   184MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube343: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Fire_Stove/pCube218: regular subdivision done - 0 iterations: 654 faces => 654 quads - 0:00.00
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pPlane316: regular subdivision done - 0 iterations: 44 faces => 44 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder519: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere78: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube399: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallFruits_set/WallApples_grp/WallApple_1/Geom/pPlane143: regular subdivision done - 0 iterations: 105 faces => 105 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube559: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube547: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder530: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/TeaKettle_1/Geom/polySurface2: regular subdivision done - 0 iterations: 250 faces => 250 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   184MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/OilBottle_1/Geom/pCube589: regular subdivision done - 0 iterations: 176 faces => 176 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube534: regular subdivision done - 0 iterations: 90 faces => 90 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_20/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder453: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder408: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_91/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder532: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube448: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Spoon_5/Geom/Spoon: regular subdivision done - 0 iterations: 136 faces => 136 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube417: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube250: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder419: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/BottleLargeGreen_1/Geom/pCylinder390: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 152 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 105 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder512: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 46 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/Cable/pCylinder399: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_172/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_159/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/CurtainHolderLeft/pCylinder253: regular subdivision done - 0 iterations: 108 faces => 108 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_46/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder361: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/SoapDispenser_1/Geom/Cap/pCylinder223: regular subdivision done - 0 iterations: 250 faces => 250 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane105: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 250 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 654 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Screws/pCylinder373: regular subdivision done - 0 iterations: 40 faces => 40 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Letters/pPlane380: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 44 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/PaperTowelRoll_1/Geom/polySurface23: regular subdivision done - 0 iterations: 300 faces => 300 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Spoon_1/Geom/Spoon: regular subdivision done - 0 iterations: 136 faces => 136 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/StoolWooden_1/Geom/pCube265: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder446: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube390: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom1/pCylinder352: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/HandleIronBoard1/polySurface94: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_171/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_163/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 250 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder440: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Handles/pCube259: regular subdivision done - 0 iterations: 86 faces => 86 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/PotBLight_1/Geom/Pot: regular subdivision done - 0 iterations: 262 faces => 262 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere92: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_170/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 262 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_128/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/polySurface74: regular subdivision done - 0 iterations: 252 faces => 252 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder354: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder420: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_30/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube588: regular subdivision done - 0 iterations: 86 faces => 86 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder478: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_134/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder411: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/pSphere86: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube523: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder359: regular subdivision done - 0 iterations: 80 faces => 80 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder531: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_139/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
