00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   445MB         |  [accel] polymesh bvh4 done - 0:00.55 (wall time) - 192 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 238 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:10   442MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 440 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 238 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 66 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.43 (wall time) - 441 prims, 1 key
00:00:10   465MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 98 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 60 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:10   449MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 520 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 420 prims, 1 key
00:00:10   449MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 420 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 210 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 180 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 170 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 142 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 80 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 96 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:10   435MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:10   435MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:10   436MB         |  [accel] polymesh bvh4 done - 0:00.30 (wall time) - 60 prims, 1 key
00:00:10   436MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 167 prims, 1 key
00:00:10   436MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 144 prims, 1 key
00:00:10   436MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 250 prims, 1 key
00:00:10   437MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   438MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 180 prims, 1 key
00:00:10   438MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 120 prims, 1 key
00:00:10   438MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 136 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:10   449MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 236 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 654 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.62 (wall time) - 192 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 112 prims, 1 key
00:00:10   470MB         |  [accel] polymesh bvh4 done - 0:00.29 (wall time) - 144 prims, 1 key
00:00:10   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 50 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 252 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:10   465MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 66 prims, 1 key
00:00:10   464MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 216 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:10   449MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 144 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.34 (wall time) - 262 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 40 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 120 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.33 (wall time) - 140 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.33 (wall time) - 100 prims, 1 key
00:00:10   446MB         |    1% done - 94 rays/pixel
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 100 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 60 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 100 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 216 prims, 1 key
00:00:10   459MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 46 prims, 1 key
00:00:10   459MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 86 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 136 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 140 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 144 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 104 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:10   459MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 110 prims, 1 key
00:00:10   459MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.39 (wall time) - 96 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 262 prims, 1 key
00:00:10   461MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 318 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 110 prims, 1 key
00:00:10   465MB         |  [accel] polymesh bvh4 done - 0:00.29 (wall time) - 192 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 72 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 420 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.36 (wall time) - 144 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:10   445MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.41 (wall time) - 96 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 160 prims, 1 key
00:00:10   438MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 218 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 419 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 144 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 252 prims, 1 key
00:00:10   445MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:10   461MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 46 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 252 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 60 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 192 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 60 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.48 (wall time) - 40 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 180 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 60 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 140 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:11   463MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:11   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   463MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   460MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   458MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 100 prims, 1 key
00:00:11   457MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   457MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 218 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.44 (wall time) - 180 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 96 prims, 1 key
00:00:11   456MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:11   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   453MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   448MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:11   447MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 168 prims, 1 key
00:00:11   447MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   443MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:11   443MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:11   448MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   446MB         |  [accel] polymesh bvh4 done - 0:00.45 (wall time) - 60 prims, 1 key
00:00:11   442MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 144 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 160 prims, 1 key
00:00:11   447MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   447MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   447MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 252 prims, 1 key
00:00:11   461MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:11   461MB         |  [accel] polymesh bvh4 done - 0:00.31 (wall time) - 520 prims, 1 key
00:00:11   456MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 101 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 192 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   448MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:11   447MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   448MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   448MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 60 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   443MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   443MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:11   442MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   442MB         |    5% done - 109 rays/pixel
00:00:11   443MB         |  [accel] polymesh bvh4 done - 0:00.48 (wall time) - 108 prims, 1 key
00:00:11   443MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 100 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 262 prims, 1 key
00:00:11   441MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 96 prims, 1 key
00:00:11   440MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 170 prims, 1 key
00:00:11   442MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:11   442MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 100 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:11   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 60 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 96 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 100 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 96 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 218 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 60 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 100 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.39 (wall time) - 60 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 600 prims, 1 key
00:00:11   453MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 100 prims, 1 key
00:00:11   457MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 351 prims, 1 key
00:00:11   456MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 80 prims, 1 key
00:00:11   451MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   451MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   451MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:11   451MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   460MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   458MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 66 prims, 1 key
00:00:11   458MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 54 prims, 1 key
00:00:11   460MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 192 prims, 1 key
00:00:11   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 66 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   454MB         |   10% done - 101 rays/pixel
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   456MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 60 prims, 1 key
00:00:11   457MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.41 (wall time) - 100 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.31 (wall time) - 60 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   455MB         |   15% done - 64 rays/pixel
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.46 (wall time) - 60 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   454MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   454MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 144 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 120 prims, 1 key
00:00:11   453MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 252 prims, 1 key
00:00:11   452MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   451MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 144 prims, 1 key
00:00:11   440MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   440MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 144 prims, 1 key
