Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:04 2026
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 44 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 46 prims, 1 key
00:00:00   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:00   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:00   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   428MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 138 prims, 1 key
00:00:00   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 320 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 166 prims, 1 key
00:00:00   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:00   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:00   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 250 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 262 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 480 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 66 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 128 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 280 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   422MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 654 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:00   432MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   433MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:00   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:00   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:00   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 142 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 351 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 354 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 66 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 48 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   422MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:00   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   422MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 250 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 66 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:00   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 163 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 105 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 219 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   422MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 654 prims, 1 key
00:00:00   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 144 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 351 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 654 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 167 prims, 1 key
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   433MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   432MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:00   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:00   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 142 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
