00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 696 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder496: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/HangerLightBrown_2/Geom/pCylinder316: regular subdivision done - 1 iterations: 170 faces => 660 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 704 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SaltShaker_1/Geom/pCylinder266: regular subdivision done - 1 iterations: 180 faces => 700 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane108: regular subdivision done - 1 iterations: 50 faces => 200 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere78: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 656 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube374: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder483: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Magnet/pCube619: regular subdivision done - 1 iterations: 38 faces => 152 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PlateAClean_1/Geom/Plate: regular subdivision done - 1 iterations: 180 faces => 696 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/CookingUtensils_grp/Whisk_1/Geom/pCylinder548: regular subdivision done - 1 iterations: 156 faces => 624 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Handles/pCube259: regular subdivision done - 1 iterations: 86 faces => 344 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder477: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/CastIron_1/Geom/pTorus1: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder413: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere92: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/SteamCooker_1/Geom/pCylinder56: regular subdivision done - 1 iterations: 360 faces => 1400 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 460 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Screws/pCylinder373: regular subdivision done - 1 iterations: 40 faces => 144 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Handle/pCylinder216: regular subdivision done - 1 iterations: 96 faces => 360 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/JarB_1/Geom/pSphere95: regular subdivision done - 1 iterations: 252 faces => 984 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pCylinder368: regular subdivision done - 1 iterations: 420 faces => 1640 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube94: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube542: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder532: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 660 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 696 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 624 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder364: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   224MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube382: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   224MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SaltShakerShakerPepper_1/Geom/pCylinder266: regular subdivision done - 1 iterations: 180 faces => 700 quads - 0:00.00
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 624 prims, 1 key
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 760 prims, 1 key
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 696 prims, 1 key
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   224MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PlateA_2/Geom/Plate: regular subdivision done - 1 iterations: 180 faces => 696 quads - 0:00.00
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pPlane326: regular subdivision done - 1 iterations: 46 faces => 184 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 468 prims, 1 key
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 264 prims, 1 key
00:00:03   224MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube455: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   225MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   225MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube393: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   225MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1400 prims, 1 key
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube378: regular subdivision done - 1 iterations: 216 faces => 864 quads - 0:00.00
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PlateA_3/Geom/Plate: regular subdivision done - 1 iterations: 180 faces => 696 quads - 0:00.00
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 984 prims, 1 key
00:00:03   227MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/MeasuringCup_1/Geom/MeasuringCup: regular subdivision done - 1 iterations: 219 faces => 854 quads - 0:00.00
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Letters/pPlane382: regular subdivision done - 1 iterations: 104 faces => 416 quads - 0:00.00
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1640 prims, 1 key
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 152 prims, 1 key
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/HangerLightBrownDirty_1/Geom/pCylinder316: regular subdivision done - 1 iterations: 170 faces => 660 quads - 0:00.00
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   226MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere60: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   224MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder468: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane112: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder453: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 344 prims, 1 key
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 184 prims, 1 key
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Letters/pPlane380: regular subdivision done - 1 iterations: 96 faces => 384 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SpiceShaker_2/Geom/pCylinder384: regular subdivision done - 1 iterations: 200 faces => 780 quads - 0:00.00
00:00:03   223MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder448: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/CastIron_1/Geom/pTorus341: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:03   227MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:03   227MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/CupShelf/Shelf/Rings/pCube408: regular subdivision done - 1 iterations: 136 faces => 544 quads - 0:00.00
00:00:03   223MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:03   227MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   227MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube396: regular subdivision done - 1 iterations: 168 faces => 672 quads - 0:00.00
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   227MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 864 prims, 1 key
00:00:03   227MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/pCylinder66: regular subdivision done - 1 iterations: 680 faces => 2640 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Handles/pCylinder133: regular subdivision done - 1 iterations: 112 faces => 432 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 416 prims, 1 key
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 854 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder414: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   226MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom/pCylinder354: regular subdivision done - 1 iterations: 104 faces => 400 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowStill/Window_Frame_Arch/pCube156: regular subdivision done - 1 iterations: 38 faces => 152 quads - 0:00.00
00:00:03   224MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/ShellLarge_1/Geom/Geom: regular subdivision done - 1 iterations: 1204 faces => 4740 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2640 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doorknobs/pSphere48: regular subdivision done - 1 iterations: 252 faces => 984 quads - 0:00.00
00:00:03   226MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 696 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom/pCylinder357: regular subdivision done - 1 iterations: 104 faces => 400 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pPlane18: regular subdivision done - 1 iterations: 238 faces => 952 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Letters/pPlane157: regular subdivision done - 1 iterations: 86 faces => 344 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 696 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 780 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pPlane397: regular subdivision done - 1 iterations: 238 faces => 952 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 544 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder417: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder486: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube454: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube131: regular subdivision done - 1 iterations: 148 faces => 592 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 672 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 660 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube559: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube381: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 432 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube399: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder512: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 152 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus312: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 384 prims, 1 key
00:00:03   227MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere62: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 984 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doorknobs/pSphere29: regular subdivision done - 1 iterations: 252 faces => 984 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/polySurface74: regular subdivision done - 1 iterations: 252 faces => 988 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube420: regular subdivision done - 1 iterations: 170 faces => 680 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 952 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PlateADirty_1/Geom/Plate: regular subdivision done - 1 iterations: 180 faces => 696 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube293: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   227MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere69: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/CupShelf/Shelf/pCube365: regular subdivision done - 1 iterations: 142 faces => 568 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4740 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder356: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   228MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/CupB_1/Geom/Cup: regular subdivision done - 1 iterations: 280 faces => 1096 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/HangerLightBrown_1/Geom/pCylinder316: regular subdivision done - 1 iterations: 170 faces => 660 quads - 0:00.00
00:00:03   228MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus287: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/BowlF_3/Geom/Bowl: regular subdivision done - 1 iterations: 480 faces => 1880 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Handles/pCylinder136: regular subdivision done - 1 iterations: 112 faces => 432 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder433: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   227MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/BottleLargeGreen_1/Geom/pCylinder390: regular subdivision done - 1 iterations: 180 faces => 700 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/AirVent/Fan/pCylinder556: regular subdivision done - 1 iterations: 72 faces => 272 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pPlane343: regular subdivision done - 1 iterations: 238 faces => 952 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 344 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom/pCylinder365: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 988 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 984 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder467: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 696 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 952 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder416: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 592 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder487: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/BowlC_1/Geom/Bowl: regular subdivision done - 1 iterations: 340 faces => 1320 quads - 0:00.00
