00:00:00    89MB         | log started Mon May 22 15:38:14 2023
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 218 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 168 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 252 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 148 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 262 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 170 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 98 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 600 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 236 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 250 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 46 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 260 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 66 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 38 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 210 prims, 1 key
00:00:02   493MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 136 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 210 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 262 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 104 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   466MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:02   465MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   465MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 252 prims, 1 key
00:00:02   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 166 prims, 1 key
00:00:02   465MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 120 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:02   467MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:02   469MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 167 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 360 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 104 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 105 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 101 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 136 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 170 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 108 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 80 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 252 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 112 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 252 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 252 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 170 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   502MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   497MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 218 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 72 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 40 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   490MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:02   490MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   501MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 180 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 328 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:02   491MB         |    5% done - 308 rays/pixel
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 280 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 262 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 520 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 300 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 66 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 98 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   490MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 168 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:02   504MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   509MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   506MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   500MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   499MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   497MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 160 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   490MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 80 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 216 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 218 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 54 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:02   497MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 136 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 654 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 176 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 351 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 66 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 142 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 142 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 150 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 160 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 420 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 80 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 351 prims, 1 key
00:00:02   496MB         |   10% done - 216 rays/pixel
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:02   490MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 126 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 218 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   493MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 126 prims, 1 key
00:00:02   493MB         |   15% done - 47 rays/pixel
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 200 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:02   493MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 66 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 112 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
