00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:05   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 915 prims, 1 key
00:00:05   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 251 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 152 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 25 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   254MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 1373 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   256MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:05   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 250 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 351 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   255MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 262 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 170 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 192 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 112 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 98 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 262 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 96 prims, 1 key
00:00:05   258MB         |    0% done - 727 rays/pixel
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 136 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 46 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 105 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 150 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 128 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 654 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   262MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:05   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 328 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 170 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 150 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 351 prims, 1 key
00:00:05   262MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 25 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 167 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 66 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 126 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 420 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   263MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 654 prims, 1 key
00:00:05   263MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 136 prims, 1 key
00:00:05   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 654 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:05   268MB         |    5% done - 144 rays/pixel
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   271MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 192 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 166 prims, 1 key
00:00:05   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:05   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:05   272MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 136 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 150 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 192 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 210 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:05   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
